{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset136 PingFangTC-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "Person";"Position";"Level";"Year"\
"
\f1 \'ad\'5d\'ae\'fc\'ab\'6e
\f0 ";"
\f1 \'a4\'73\uc0\u19996 \'ac\'d9\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'a5\'44\'ae\'75
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1949-1954"\
"
\f1 \'b2\'b1\'a5\'41\uc0\u21326 
\f0 ";"
\f1 \'a4\'57\'ae\'fc\'a5\'ab\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'a5\'ab\uc0\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1949-1954"\
"
\f1 \'b2\'b1\'a5\'41\uc0\u21326 
\f0 ";"
\f1 \uc0\u21326 \u19996 \'a6\'e6\'ac\'46\'a9\'65\u21592 \u20250 \'b0\'c6\'a5\'44\'ae\'75
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1949-1954"\
"
\f1 \'a7\'4e\'eb\'d1
\f0 ";"
\f1 \'a6\'bf\uc0\u33487 \'ac\'d9\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'a5\'44\'ae\'75
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1949-1954"\
"
\f1 \'a5\'5d\uc0\u36798 \'a4\'54
\f0 ";"
\f1 \'ae\'fd\'a6\'bf\'ac\'d9\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'ac\'d9\uc0\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1949-1954"\
"
\f1 \'b3\'b9\'a4\'44\'be\'b9
\f0 ";"
\f1 \'ac\'46\uc0\u21153 \'b0\'7c\'a9\'65\u21592 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u23385 \'b0\'5f\'a9\'73
\f0 ";"
\f1 \'ac\'46\uc0\u21153 \'b0\'7c\'b0\'c6\'af\'b5\u20070 \u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'b3\'b9\'a4\'44\'be\'b9
\f0 ";"
\f1 \uc0\u32534 \'a8\'ee\u23457 \'ac\'64\'a9\'65\u21592 \u20250 \'a5\'44\'a5\'f4
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u23385 \'b0\'5f\'a9\'73
\f0 ";"
\f1 \uc0\u32534 \'a8\'ee\u23457 \'ac\'64\'a9\'65\u21592 \u20250 \'b0\'c6\'a5\'44\'a5\'f4
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'a8\'46\'a4\'64\'a8\'bd
\f0 ";"
\f1 \uc0\u36152 \'a9\'f6\'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u38472 \u32500 \'bd\'5e
\f0 ";"
\f1 \uc0\u32442 \u32455 \'a4\'75\u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u40644 \'aa\'a2\'b0\'f6
\f0 ";"
\f1 \uc0\u36731 \'a4\'75\u19994 \'b3\'a1\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u26472 \u21355 \'a5\'c9
\f0 ";"
\f1 \uc0\u36731 \'a4\'75\u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'a4\'fd\'b7\'73\'a4\'b8
\f0 ";"
\f1 \uc0\u36731 \'a4\'75\u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'ac\'49\'ce\'60\'ab\'47
\f0 ";"
\f1 \uc0\u21171 \u21160 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'ab\'6e\uc0\u27721 \'ae\'66
\f0 ";"
\f1 \'a4\'48\'a5\'c1\uc0\u38134 \'a6\'e6\'a6\'e6\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u21556 \u35273 \u20892 
\f0 ";"
\f1 \uc0\u20892 \u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \uc0\u23385 \'b0\'5f\'a9\'73
\f0 ";"
\f1 \'a4\'48\'a8\'c6\'b3\'a1\'b0\'c6\'b3\'a1\uc0\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'a8\'46\'a4\'64\'a8\'bd
\f0 ";"
\f1 \'b0\'d3\uc0\u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
"
\f1 \'a4\'fd\'bd\'55
\f0 ";"
\f1 \'b0\'d3\uc0\u19994 \'b3\'a1\'b0\'c6\'b3\'a1\u38271 
\f0 ";"
\f1 \'a4\'a4\'a5\'a1\'a6\'55\'b3\'a1\'a9\'65
\f0 ";"1949-1954"\
